timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1728914964293,5708,Homepage Test,200,OK,Thread Group 1-50,text,true,,48550,192,35,35,https://automationexercise.com/products,5057,0,2867
1728914964167,5891,Homepage Test,200,OK,Thread Group 1-11,text,true,,48548,192,35,35,https://automationexercise.com/products,1684,0,0
1728914962278,7844,Homepage Test,200,OK,Thread Group 1-40,text,true,,48544,192,34,34,https://automationexercise.com/products,7780,0,7008
1728914969246,876,Homepage Test,200,OK,Thread Group 1-46,text,true,,48554,192,34,34,https://automationexercise.com/products,812,0,0
1728914961349,8774,Homepage Test,200,OK,Thread Group 1-20,text,true,,48550,192,34,34,https://automationexercise.com/products,4439,0,0
1728914967581,2594,Homepage Test,200,OK,Thread Group 1-42,text,true,,48546,192,34,34,https://automationexercise.com/products,1405,0,0
1728914961492,8737,Homepage Test,200,OK,Thread Group 1-36,text,true,,48548,192,34,34,https://automationexercise.com/products,8684,0,7852
1728914963335,6902,Homepage Test,200,OK,Thread Group 1-28,text,true,,48546,192,34,34,https://automationexercise.com/products,1141,0,0
1728914964089,6149,Homepage Test,200,OK,Thread Group 1-49,text,true,,48552,192,34,34,https://automationexercise.com/products,5192,0,2615
1728914969592,709,Homepage Test,200,OK,Thread Group 1-31,text,true,,48544,192,34,34,https://automationexercise.com/products,637,0,0
1728914969592,717,Homepage Test,200,OK,Thread Group 1-44,text,true,,48542,192,34,34,https://automationexercise.com/products,636,0,0
1728914966699,3611,Homepage Test,200,OK,Thread Group 1-37,text,true,,48546,192,34,34,https://automationexercise.com/products,2590,0,0
1728914969654,697,Homepage Test,200,OK,Thread Group 1-43,text,true,,48544,192,34,34,https://automationexercise.com/products,582,0,0
1728914969907,518,Homepage Test,200,OK,Thread Group 1-25,text,true,,48550,192,34,34,https://automationexercise.com/products,452,0,0
1728914969953,472,Homepage Test,200,OK,Thread Group 1-45,text,true,,48550,192,34,34,https://automationexercise.com/products,406,0,0
1728914960279,10148,Homepage Test,200,OK,Thread Group 1-30,text,true,,48544,192,34,34,https://automationexercise.com/products,5755,0,4262
1728914970001,542,Homepage Test,200,OK,Thread Group 1-16,text,true,,48558,192,34,34,https://automationexercise.com/products,425,0,0
1728914969592,1020,Homepage Test,200,OK,Thread Group 1-21,text,true,,48546,192,34,34,https://automationexercise.com/products,952,0,0
1728914970079,581,Homepage Test,200,OK,Thread Group 1-41,text,true,,48548,192,34,34,https://automationexercise.com/products,469,0,0
1728914961067,9594,Homepage Test,200,OK,Thread Group 1-10,text,true,,48554,192,34,34,https://automationexercise.com/products,1563,0,0
1728914960678,9987,Homepage Test,200,OK,Thread Group 1-32,text,true,,48550,192,34,34,https://automationexercise.com/products,3491,0,2174
1728914964419,6298,Homepage Test,200,OK,Thread Group 1-27,text,true,,48546,192,34,34,https://automationexercise.com/products,1609,0,0
1728914960930,9799,Homepage Test,200,OK,Thread Group 1-19,text,true,,48554,192,34,34,https://automationexercise.com/products,8965,0,0
1728914970301,537,Homepage Test,200,OK,Thread Group 1-50,text,true,,48552,192,34,34,https://automationexercise.com/products,486,0,0
1728914970001,847,Homepage Test,200,OK,Thread Group 1-18,text,true,,48542,192,34,34,https://automationexercise.com/products,838,0,0
1728914970422,491,Homepage Test,200,OK,Thread Group 1-40,text,true,,48544,192,33,33,https://automationexercise.com/products,426,0,0
1728914970424,590,Homepage Test,200,OK,Thread Group 1-46,text,true,,48548,192,33,33,https://automationexercise.com/products,440,0,0
1728914960079,11070,Homepage Test,200,OK,Thread Group 1-29,text,true,,48544,192,33,33,https://automationexercise.com/products,2955,0,1995
1728914970534,785,Homepage Test,200,OK,Thread Group 1-36,text,true,,48544,192,33,33,https://automationexercise.com/products,615,0,0
1728914970488,886,Homepage Test,200,OK,Thread Group 1-42,text,true,,48554,192,33,33,https://automationexercise.com/products,526,0,0
1728914964482,6893,Homepage Test,200,OK,Thread Group 1-33,text,true,,48546,192,33,33,https://automationexercise.com/products,5643,0,0
1728914962078,9424,Homepage Test,200,OK,Thread Group 1-39,text,true,,48550,192,33,33,https://automationexercise.com/products,4317,0,1784
1728914970550,963,Homepage Test,200,OK,Thread Group 1-49,text,true,,48546,192,33,33,https://automationexercise.com/products,826,0,0
1728914970550,964,Homepage Test,200,OK,Thread Group 1-28,text,true,,48552,192,33,33,https://automationexercise.com/products,951,0,0
1728914970613,965,Homepage Test,200,OK,Thread Group 1-31,text,true,,48544,192,33,33,https://automationexercise.com/products,944,0,0
1728914970613,1182,Homepage Test,200,OK,Thread Group 1-44,text,true,,48544,192,32,32,https://automationexercise.com/products,1060,0,0
1728914970613,1182,Homepage Test,200,OK,Thread Group 1-37,text,true,,48542,192,32,32,https://automationexercise.com/products,965,0,0
1728914970660,1137,Homepage Test,200,OK,Thread Group 1-43,text,true,,48546,192,32,32,https://automationexercise.com/products,1015,0,0
1728914970739,1126,Homepage Test,200,OK,Thread Group 1-45,text,true,,48546,192,31,31,https://automationexercise.com/products,1058,0,0
1728914970739,1126,Homepage Test,200,OK,Thread Group 1-30,text,true,,48554,192,31,31,https://automationexercise.com/products,1060,0,0
1728914970739,1187,Homepage Test,200,OK,Thread Group 1-25,text,true,,48552,192,31,31,https://automationexercise.com/products,1128,0,0
1728914970849,1141,Homepage Test,200,OK,Thread Group 1-16,text,true,,48546,192,30,30,https://automationexercise.com/products,1077,0,0
1728914970912,1136,Homepage Test,200,OK,Thread Group 1-21,text,true,,48540,192,29,29,https://automationexercise.com/products,1078,0,0
1728914970975,1245,Homepage Test,200,OK,Thread Group 1-32,text,true,,48544,192,29,29,https://automationexercise.com/products,1131,0,0
1728914970975,1306,Homepage Test,200,OK,Thread Group 1-41,text,true,,48552,192,29,29,https://automationexercise.com/products,1077,0,0
1728914971038,1250,Homepage Test,200,OK,Thread Group 1-19,text,true,,48548,192,29,29,https://automationexercise.com/products,1231,0,0
1728914971022,1320,Homepage Test,200,OK,Thread Group 1-27,text,true,,48550,192,29,29,https://automationexercise.com/products,1249,0,0
1728914970975,1367,Homepage Test,200,OK,Thread Group 1-10,text,true,,48544,192,29,29,https://automationexercise.com/products,1306,0,0
1728914971147,1252,Homepage Test,200,OK,Thread Group 1-50,text,true,,48544,192,28,28,https://automationexercise.com/products,1201,0,0
1728914964308,8099,Homepage Test,200,OK,Thread Group 1-23,text,true,,48544,192,28,28,https://automationexercise.com/products,3963,0,0
1728914971321,1143,Homepage Test,200,OK,Thread Group 1-46,text,true,,48550,192,28,28,https://automationexercise.com/products,1085,0,0
1728914971226,1253,Homepage Test,200,OK,Thread Group 1-40,text,true,,48548,192,27,27,https://automationexercise.com/products,1229,0,0
1728914971462,1065,Homepage Test,200,OK,Thread Group 1-29,text,true,,48558,192,27,27,https://automationexercise.com/products,1018,0,0
1728914971621,964,Homepage Test,200,OK,Thread Group 1-36,text,true,,48548,192,27,27,https://automationexercise.com/products,958,0,0
1728914971684,966,Homepage Test,200,OK,Thread Group 1-42,text,true,,48544,192,27,27,https://automationexercise.com/products,903,0,0
1728914971684,966,Homepage Test,200,OK,Thread Group 1-33,text,true,,48546,192,27,27,https://automationexercise.com/products,903,0,0
1728914971809,947,Homepage Test,200,OK,Thread Group 1-39,text,true,,48546,192,27,27,https://automationexercise.com/products,883,0,0
1728914971825,934,Homepage Test,200,OK,Thread Group 1-28,text,true,,48540,192,27,27,https://automationexercise.com/products,869,0,0
1728914971825,938,Homepage Test,200,OK,Thread Group 1-49,text,true,,48544,192,27,27,https://automationexercise.com/products,873,0,0
1728914970424,2339,Homepage Test,200,OK,Thread Group 1-20,text,true,,48546,192,27,27,https://automationexercise.com/products,588,0,0
1728914969907,2864,Homepage Test,200,OK,Thread Group 1-26,text,true,,48548,192,27,27,https://automationexercise.com/products,636,0,0
1728914972108,664,Homepage Test,200,OK,Thread Group 1-44,text,true,,48552,192,27,27,https://automationexercise.com/products,655,0,0
1728914972170,762,Homepage Test,200,OK,Thread Group 1-30,text,true,,48544,192,27,27,https://automationexercise.com/products,602,0,0
1728914965803,7142,Homepage Test,200,OK,Thread Group 1-38,text,true,,48548,192,27,27,https://automationexercise.com/products,1244,0,0
1728914972108,838,Homepage Test,200,OK,Thread Group 1-37,text,true,,48542,192,27,27,https://automationexercise.com/products,784,0,0
1728914972171,844,Homepage Test,200,OK,Thread Group 1-45,text,true,,48552,192,26,26,https://automationexercise.com/products,775,0,0
1728914972358,822,Homepage Test,200,OK,Thread Group 1-21,text,true,,48550,192,25,25,https://automationexercise.com/products,658,0,0
1728914967628,5604,Homepage Test,200,OK,Thread Group 1-47,text,true,,48540,192,24,24,https://automationexercise.com/products,1375,0,0
1728914972531,701,Homepage Test,200,OK,Thread Group 1-32,text,true,,48544,192,24,24,https://automationexercise.com/products,649,0,0
1728914972594,711,Homepage Test,200,OK,Thread Group 1-19,text,true,,48546,192,24,24,https://automationexercise.com/products,638,0,0
1728914972594,764,Homepage Test,200,OK,Thread Group 1-41,text,true,,48540,192,24,24,https://automationexercise.com/products,711,0,0
1728914972643,723,Homepage Test,200,OK,Thread Group 1-27,text,true,,48542,192,24,24,https://automationexercise.com/products,715,0,0
1728914972701,722,Homepage Test,200,OK,Thread Group 1-50,text,true,,48550,192,24,24,https://automationexercise.com/products,665,0,0
1728914972716,708,Homepage Test,200,OK,Thread Group 1-23,text,true,,48542,192,24,24,https://automationexercise.com/products,699,0,0
1728914972828,642,Homepage Test,200,OK,Thread Group 1-29,text,true,,48548,192,24,24,https://automationexercise.com/products,601,0,0
1728914972781,695,Homepage Test,200,OK,Thread Group 1-40,text,true,,48548,192,24,24,https://automationexercise.com/products,643,0,0
1728914972891,592,Homepage Test,200,OK,Thread Group 1-36,text,true,,48542,192,24,24,https://automationexercise.com/products,585,0,0
1728914967865,5668,Homepage Test,200,OK,Thread Group 1-48,text,true,,48548,192,24,24,https://automationexercise.com/products,1417,0,0
1728914972953,655,Homepage Test,200,OK,Thread Group 1-33,text,true,,48542,192,24,24,https://automationexercise.com/products,530,0,0
1728914966589,7019,Homepage Test,200,OK,Thread Group 1-35,text,true,,48560,192,24,24,https://automationexercise.com/products,1331,0,0
1728914972953,655,Homepage Test,200,OK,Thread Group 1-42,text,true,,48548,192,24,24,https://automationexercise.com/products,536,0,0
1728914973060,733,Homepage Test,200,OK,Thread Group 1-28,text,true,,48544,192,23,23,https://automationexercise.com/products,549,0,0
1728914973057,736,Homepage Test,200,OK,Thread Group 1-39,text,true,,48546,192,23,23,https://automationexercise.com/products,551,0,0
1728914973064,730,Homepage Test,200,OK,Thread Group 1-49,text,true,,48554,192,22,22,https://automationexercise.com/products,665,0,0
1728914973080,757,Homepage Test,200,OK,Thread Group 1-44,text,true,,48546,192,22,22,https://automationexercise.com/products,529,0,0
1728914973237,618,Homepage Test,200,OK,Thread Group 1-30,text,true,,48546,192,21,21,https://automationexercise.com/products,602,0,0
1728914973536,536,Homepage Test,200,OK,Thread Group 1-47,text,true,,48540,192,21,21,https://automationexercise.com/products,447,0,0
1728914973536,546,Homepage Test,200,OK,Thread Group 1-32,text,true,,48554,192,21,21,https://automationexercise.com/products,536,0,0
1728914973614,700,Homepage Test,200,OK,Thread Group 1-19,text,true,,48542,192,21,21,https://automationexercise.com/products,478,0,0
1728914973252,1070,Homepage Test,200,OK,Thread Group 1-38,text,true,,48546,192,20,20,https://automationexercise.com/products,970,0,0
1728914973064,1323,Homepage Test,200,OK,Thread Group 1-20,text,true,,48544,192,20,20,https://automationexercise.com/products,724,0,0
1728914973661,769,Homepage Test,200,OK,Thread Group 1-41,text,true,,48550,192,20,20,https://automationexercise.com/products,676,0,0
1728914973772,669,Homepage Test,200,OK,Thread Group 1-29,text,true,,48544,192,19,19,https://automationexercise.com/products,659,0,0
1728914973788,954,Homepage Test,200,OK,Thread Group 1-36,text,true,,48556,192,19,19,https://automationexercise.com/products,791,0,0
1728914973677,1071,Homepage Test,200,OK,Thread Group 1-27,text,true,,48544,192,18,18,https://automationexercise.com/products,774,0,0
1728914973725,1071,Homepage Test,200,OK,Thread Group 1-23,text,true,,48544,192,17,17,https://automationexercise.com/products,769,0,0
1728914973724,1078,Homepage Test,200,OK,Thread Group 1-50,text,true,,48548,192,17,17,https://automationexercise.com/products,729,0,0
1728914973788,1015,Homepage Test,200,OK,Thread Group 1-40,text,true,,48550,192,16,16,https://automationexercise.com/products,957,0,0
1728914973914,1015,Homepage Test,200,OK,Thread Group 1-35,text,true,,48544,192,15,15,https://automationexercise.com/products,891,0,0
1728914973914,1071,Homepage Test,200,OK,Thread Group 1-33,text,true,,48550,192,15,15,https://automationexercise.com/products,889,0,0
1728914959079,15908,Homepage Test,200,OK,Thread Group 1-24,text,true,,48550,192,14,14,https://automationexercise.com/products,3485,0,1818
1728914967597,7456,Homepage Test,200,OK,Thread Group 1-34,text,true,,48550,192,14,14,https://automationexercise.com/products,1335,0,0
1728914974103,1004,Homepage Test,200,OK,Thread Group 1-49,text,true,,48548,192,14,14,https://automationexercise.com/products,889,0,0
1728914974103,1052,Homepage Test,200,OK,Thread Group 1-39,text,true,,48550,192,13,13,https://automationexercise.com/products,991,0,0
1728914974165,1005,Homepage Test,200,OK,Thread Group 1-30,text,true,,48548,192,13,13,https://automationexercise.com/products,947,0,0
1728914973835,1438,Homepage Test,200,OK,Thread Group 1-48,text,true,,48544,192,12,12,https://automationexercise.com/products,1318,0,0
1728914974386,894,Homepage Test,200,OK,Thread Group 1-47,text,true,,48542,192,12,12,https://automationexercise.com/products,831,0,0
1728914974386,949,Homepage Test,200,OK,Thread Group 1-32,text,true,,48548,192,12,12,https://automationexercise.com/products,894,0,0
1728914974624,768,Homepage Test,200,OK,Thread Group 1-38,text,true,,48540,192,11,11,https://automationexercise.com/products,717,0,0
1728914974742,660,Homepage Test,200,OK,Thread Group 1-29,text,true,,48542,192,11,11,https://automationexercise.com/products,650,0,0
1728914973080,2388,Homepage Test,200,OK,Thread Group 1-26,text,true,,48546,192,10,10,https://automationexercise.com/products,775,0,0
1728914975105,470,Homepage Test,200,OK,Thread Group 1-23,text,true,,48544,192,10,10,https://automationexercise.com/products,363,0,0
1728914975231,411,Homepage Test,200,OK,Thread Group 1-35,text,true,,48542,192,9,9,https://automationexercise.com/products,356,0,0
1728914974689,1015,Homepage Test,200,OK,Thread Group 1-20,text,true,,48544,192,8,8,https://automationexercise.com/products,703,0,0
1728914975294,419,Homepage Test,200,OK,Thread Group 1-24,text,true,,48542,192,7,7,https://automationexercise.com/products,410,0,0
1728914975356,403,Homepage Test,200,OK,Thread Group 1-34,text,true,,48550,192,7,7,https://automationexercise.com/products,398,0,0
1728914975466,429,Homepage Test,200,OK,Thread Group 1-39,text,true,,48554,192,7,7,https://automationexercise.com/products,361,0,0
1728914975592,422,Homepage Test,200,OK,Thread Group 1-47,text,true,,48544,192,6,6,https://automationexercise.com/products,303,0,0
1728914975576,487,Homepage Test,200,OK,Thread Group 1-48,text,true,,48548,192,5,5,https://automationexercise.com/products,438,0,0
1728914975702,369,Homepage Test,200,OK,Thread Group 1-38,text,true,,48544,192,5,5,https://automationexercise.com/products,361,0,0
1728914976063,369,Homepage Test,200,OK,Thread Group 1-34,text,true,,48548,192,4,4,https://automationexercise.com/products,361,0,0
1728914976017,458,Homepage Test,200,OK,Thread Group 1-24,text,true,,48554,192,4,4,https://automationexercise.com/products,403,0,0
1728914976364,418,Homepage Test,200,OK,Thread Group 1-48,text,true,,48550,192,4,4,https://automationexercise.com/products,309,0,0
1728914976742,392,Homepage Test,200,OK,Thread Group 1-34,text,true,,48548,192,3,3,https://automationexercise.com/products,341,0,0
1728914976789,400,Homepage Test,200,OK,Thread Group 1-24,text,true,,48558,192,2,2,https://automationexercise.com/products,345,0,0
1728914975781,1952,Homepage Test,200,OK,Thread Group 1-26,text,true,,48544,192,2,2,https://automationexercise.com/products,403,0,0
1728914977497,658,Homepage Test,200,OK,Thread Group 1-24,text,true,,48548,192,1,1,https://automationexercise.com/products,445,0,0
